===== 1925 line 142157 =====
  ctx | (Market),  Bangalore  City  (Arlapet;, 
  ctx | Bangalore  Pettah,  Poona  Budwar  Peit, 
  ctx | BezwadaTown,  Ma«<ulipatam  Town,  Hubli 
  ctx | Town  and  Gadag  Town. 
  ctx | 
  ctx | RETIRING  ROOMS. 
  ctx | 
  ctx | For  Europeans  and  Indians.^  Renigunta 
  ctx | and  Bezwada. 
  ctx | 
      | REFRESHMENT  ROOMS 
      | 
      | European, — Arkonam.  Arsikere. 
      | Ba  ngH  lore  City , Belgaum , B e 1 1 a r y. 
      | Bezwada,  Bijapur,  Bittragnnta,  Castle 
      | Rock,  Cuddapah,  Dharmararam,  Dod- 
      | ballapur,  Donakonda,  Dronachellam, 
      | Ellore,  Gadag,  Gooty.  Gudur,  Guntakal, 

===== 1925 line 142805 =====
  ctx | 
  ctx | TRICHINOPOLY  is  also  the  Head- 
  ctx | quarters of  the  Agent,  the  Chief  Engineer, 
  ctx | Locomotive  and  (^^arxiage  Superintendent, 
  ctx | the  Chief  Auditor,  the  General  Traffic 
  ctx | Manager  and  the  Chief  Medical  Officei. 
  ctx | 
  ctx | NEGAPATAM  is  the  Head-quarters  of 
  ctx | the  Superintendent  of  Stores. 
  ctx | 
      | REFRESHMENT  ROOMS. 
      | 
      | Eur  opean. — Madras(  Egmore ),  Chingloput, 
      | Arkonam,  Villupuram,  Tiriivannanialai , 

===== 1925 line 142823 =====
  ctx | Mandapam,  Virudunagar,  M a n i y i c h i, 
  ctx | Tinimvelly  Bridge,  Shencottah,  Qniloo, 
  ctx | Tuticorin,  Erode,  Salem  ’Jn  , P o d a n u r- 
  ctx | Metnpaiaiyain,  Hill  Grove,  Coonoor,  Oota- 
  ctx | caniund.  Shomiiur,  Emakulain,  Calicut, 
  ctx | Caimanore  and  Mangalore. 
  ctx | 
  ctx | Under  the  mamigeinent  of  the  M.&S. 
  ctx | M.  R>.,  Katpadi,  Jalarpot. 
  ctx | 
      | REFRESHMENT  ROOMS. 
      | 
      | Indian. — Clangleput,  Villupuram,  Maya- 
      | varaiii.  Tiruturaipoondy,  TBnjore,Triehino- 
      | poly  Jn.,  Madura,  Maniyachi,L)haiiU8hkodi, 
      | Erode,  Salem,  Mettupalayam  ondShoranur 

===== 1925 line 280343 =====
  ctx | Welson  ft  Co.,  2nd  Line  Beach. 
  ctx | 
  ctx | Young,  Alfred  ft  Co.,  Ltd.,  Umpberson  Street. 
  ctx | !Zainulabdeen  A Co.,  T.  J.,  Penamet. 
  ctx | 
  ctx | Ziyauddin  Saheb  ft  Co.,  H M.,  156,  Angappa 
  ctx | Naick  Stieet,  E. 
  ctx | 
  ctx | Horsefood  Dealers. — See  Flower  Merchant-. 
  ctx | 
      | HOTELS  AND  RESTAURANTS. 
      | 
      | 
      | Ananda  Bhavan,  China  Bazaar  Street. 
      | 
      | Anaiida  Shanmnga  Bhavan,  The  Hindu  Res- 
